ID_event;Sport;Event
40;Athletics;Athletics Women's 400 metres
41;Baseball;Baseball Men's Baseball
42;Swimming;Swimming Women's 100 metres Butterfly
43;Swimming;Swimming Women's 4 x 100 metres Medley Relay
44;Athletics;Athletics Men's 100 metres
45;Athletics;Athletics Men's 4 x 100 metres Relay
46;Swimming;Swimming Men's 50 metres Freestyle
47;Swimming;Swimming Men's 4 x 100 metres Freestyle Relay
48;Athletics;Athletics Men's Marathon
49;Water Polo;Water Polo Men's Water Polo
51;Athletics;Athletics Men's High Jump
54;Athletics;Athletics Men's 50 kilometres Walk
55;Hockey;Hockey Women's Hockey
56;Shooting;Shooting Men's Air Rifle, 10 metres
57;Shooting;Shooting Men's Small-Bore Rifle, Three Positions, 50 metres
58;Weightlifting;Weightlifting Men's Middleweight
59;Weightlifting;Weightlifting Men's Light-Heavyweight
60;Shooting;Shooting Women's Sporting Pistol, 25 metres
61;Cycling;Cycling Men's Road Race, Individual
63;Badminton;Badminton Men's Doubles
66;Athletics;Athletics Men's 20 kilometres Walk
69;Archery;Archery Women's Individual
70;Archery;Archery Women's Team
71;Weightlifting;Weightlifting Women's Heavyweight
72;Rowing;Rowing Women's Double Sculls
73;Rowing;Rowing Women's Coxless Fours
74;Rowing;Rowing Women's Coxed Eights
76;Rowing;Rowing Women's Quadruple Sculls
78;Athletics;Athletics Women's Discus Throw
79;Athletics;Athletics Men's Triple Jump
81;Sailing;Sailing Mixed One Person Dinghy
84;Shooting;Shooting Men's Small-Bore Rifle, Prone, 50 metres
87;Diving;Diving Men's Synchronized Platform
88;Diving;Diving Men's Springboard
89;Diving;Diving Men's Synchronized Springboard
90;Swimming;Swimming Women's 400 metres Freestyle
91;Modern Pentathlon;Modern Pentathlon Men's Individual
96;Swimming;Swimming Men's 100 metres Freestyle
98;Art Competitions;Art Competitions Mixed Painting, Paintings
99;Athletics;Athletics Women's Javelin Throw
100;Swimming;Swimming Men's 200 metres Breaststroke
101;Synchronized Swimming;Synchronized Swimming Women's Team
102;Athletics;Athletics Men's Decathlon
103;Wrestling;Wrestling Men's Middleweight, Greco-Roman
105;Swimming;Swimming Women's 4 x 100 metres Freestyle Relay
107;Handball;Handball Women's Handball
108;Diving;Diving Men's Platform
111;Athletics;Athletics Men's Shot Put
112;Fencing;Fencing Men's Foil, Team
114;Rowing;Rowing Women's Coxed Fours
118;Gymnastics;Gymnastics Women's Floor Exercise
124;Shooting;Shooting Men's Skeet
125;Shooting;Shooting Women's Trap
126;Judo;Judo Women's Middleweight
127;Fencing;Fencing Men's Sabre, Individual
128;Fencing;Fencing Men's Sabre, Team
129;Volleyball;Volleyball Women's Volleyball
130;Canoeing;Canoeing Men's Canadian Doubles, Slalom
132;Fencing;Fencing Men's Foil, Individual
138;Art Competitions;Art Competitions Mixed Painting, Graphic Arts
140;Swimming;Swimming Women's 800 metres Freestyle
143;Swimming;Swimming Women's 100 metres Breaststroke
145;Swimming;Swimming Women's 200 metres Breaststroke
149;Swimming;Swimming Men's 100 metres Breaststroke
150;Swimming;Swimming Men's 4 x 100 metres Medley Relay
158;Table Tennis;Table Tennis Women's Singles
159;Table Tennis;Table Tennis Women's Doubles
160;Athletics;Athletics Men's Long Jump
163;Athletics;Athletics Women's 4 x 400 metres Relay
164;Fencing;Fencing Women's Foil, Individual
169;Athletics;Athletics Men's 200 metres
172;Tennis;Tennis Women's Singles
174;Tennis;Tennis Women's Doubles
175;Weightlifting;Weightlifting Men's Featherweight
176;Badminton;Badminton Mixed Doubles
181;Table Tennis;Table Tennis Men's Singles
182;Table Tennis;Table Tennis Men's Doubles
184;Shooting;Shooting Women's Air Rifle, 10 metres
185;Shooting;Shooting Women's Small-Bore Rifle, Three Positions, 50 metres
190;Sailing;Sailing Women's Windsurfer
191;Athletics;Athletics Men's Javelin Throw
193;Modern Pentathlon;Modern Pentathlon Women's Individual
198;Swimming;Swimming Men's 200 metres Individual Medley
199;Athletics;Athletics Women's 3,000 metres
206;Sailing;Sailing Women's Two Person Dinghy
207;Diving;Diving Women's Platform
208;Diving;Diving Women's Synchronized Platform
215;Boxing;Boxing Men's Lightweight
217;Cycling;Cycling Women's Road Race, Individual
228;Weightlifting;Weightlifting Women's Middleweight
230;Weightlifting;Weightlifting Women's Flyweight
232;Wrestling;Wrestling Men's Super-Heavyweight, Freestyle
236;Sailing;Sailing Mixed Multihull
242;Swimming;Swimming Women's 400 metres Individual Medley
244;Swimming;Swimming Women's 200 metres Individual Medley
246;Swimming;Swimming Women's 100 metres Backstroke
250;Athletics;Athletics Men's 110 metres Hurdles
253;Weightlifting;Weightlifting Women's Lightweight
256;Gymnastics;Gymnastics Men's Individual All-Around
257;Gymnastics;Gymnastics Men's Team All-Around
258;Gymnastics;Gymnastics Men's Floor Exercise
259;Gymnastics;Gymnastics Men's Parallel Bars
260;Gymnastics;Gymnastics Men's Horizontal Bar
261;Gymnastics;Gymnastics Men's Rings
262;Gymnastics;Gymnastics Men's Pommelled Horse
267;Swimming;Swimming Men's 200 metres Butterfly
269;Badminton;Badminton Women's Doubles
274;Athletics;Athletics Men's 400 metres
275;Wrestling;Wrestling Men's Bantamweight, Freestyle
276;Shooting;Shooting Men's Rapid-Fire Pistol, 25 metres
285;Athletics;Athletics Women's 10 kilometres Walk
287;Athletics;Athletics Women's 200 metres
288;Athletics;Athletics Women's 4 x 100 metres Relay
294;Wrestling;Wrestling Men's Light-Flyweight, Freestyle
297;Taekwondo;Taekwondo Women's Heavyweight
